21:10:02  INFO     [RAMS] Starting resource monitor ...
21:10:02  INFO     [RAMS] Loading model tiers ...
[0;93m2026-09-08 21:10:02.318156590 [W:onnxruntime:Default, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
21:10:02  INFO     [RAMS] YOLOv8-nano ready — ONNX (imgsz=320).
21:10:02  INFO     [RAMS] YOLOv8-small ready — ONNX (imgsz=416).
21:10:03  INFO     [RAMS] YOLOv8-medium ready — ONNX (imgsz=640).
21:10:03  INFO     [RAMS] Controller ready. Policy: threshold
21:17:22  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.637)
21:17:23  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:17:23  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.621)
[adaptive/moderate] 600/1500
21:17:23  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.584)
21:17:23  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.655)
21:17:24  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:17:24  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.625)
21:17:25  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.584)
21:17:25  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.637)
21:17:25  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.584)
21:17:25  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.626)
21:17:26  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:17:26  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
21:17:27  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:17:27  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.612)
[adaptive/moderate] 700/1500
[adaptive/moderate] 800/1500
21:17:35  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.593)
21:17:35  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.626)
21:17:37  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:17:37  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.624)
21:17:38  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:17:38  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.611)
21:17:38  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.591)
21:17:38  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.647)
21:17:39  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:17:39  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.611)
21:17:40  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:17:40  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.678)
[adaptive/moderate] 900/1500
21:17:41  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.584)
21:17:41  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.623)
21:17:41  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:17:41  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.631)
21:17:42  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:17:42  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.631)
21:17:43  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:17:43  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.619)
21:17:43  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:17:43  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.668)
21:17:44  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:17:44  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.612)
21:17:44  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:17:44  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.658)
21:17:45  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:17:45  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.618)
21:17:45  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.580)
21:17:45  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.631)
21:17:46  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:17:46  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
21:17:46  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:17:46  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.626)
[adaptive/moderate] 1000/1500
21:17:47  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:17:47  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.615)
21:17:47  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:17:47  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.686)
21:17:48  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:17:48  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.632)
[adaptive/moderate] 1100/1500
21:17:57  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:17:57  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.625)
21:17:58  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:17:58  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.617)
[adaptive/moderate] 1200/1500
21:17:58  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:17:59  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.610)
21:17:59  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:17:59  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.634)
21:17:59  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:17:59  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.695)
21:18:00  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:18:00  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.636)
21:18:01  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:18:01  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.615)
21:18:01  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:18:01  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.632)
21:18:02  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.587)
21:18:02  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.631)
21:18:02  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.603)
21:18:02  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.637)
21:18:03  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:18:03  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.619)
21:18:03  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:18:03  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.688)
21:18:04  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:18:04  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.625)
[adaptive/moderate] 1300/1500
21:18:05  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.585)
21:18:05  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
21:18:05  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:18:05  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
21:18:06  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.588)
21:18:06  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.619)
21:18:06  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:18:06  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.690)
21:18:07  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.603)
21:18:07  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
21:18:07  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:18:07  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.612)
21:18:08  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:18:08  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
21:18:09  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.593)
21:18:09  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.633)
21:18:10  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:18:10  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.625)
21:18:10  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:18:11  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.624)
21:18:11  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.584)
[adaptive/moderate] 1400/1500
21:18:11  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.660)
[adaptive/moderate] 1500/1500
21:18:17  INFO     [RAMS] Controller stopped.
21:18:17  INFO     [RAMS] Starting resource monitor ...
21:18:17  INFO     [RAMS] Loading model tiers ...
21:18:17  INFO     [RAMS] YOLOv8-nano ready — ONNX (imgsz=320).
21:18:17  INFO     [RAMS] YOLOv8-small ready — ONNX (imgsz=416).
21:18:18  INFO     [RAMS] YOLOv8-medium ready — ONNX (imgsz=640).
21:18:18  INFO     [RAMS] Controller ready. Policy: safety2
21:18:20  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.624)
21:18:20  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:18:20  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.613)
21:18:21  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.635)
21:18:22  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.626)
21:18:22  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:18:23  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.619)
21:18:23  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:18:24  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.635)
21:18:24  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.591)
21:18:24  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.638)
21:18:26  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.631)
21:18:26  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.601)
21:18:27  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.684)
21:18:28  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.631)
21:18:28  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.609)
21:18:29  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.622)
21:18:29  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.595)
21:18:32  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.628)
21:18:32  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:18:33  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.661)
21:18:33  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.708)
21:18:36  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.655)
21:18:36  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.662)
21:18:36  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.667)
21:18:38  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.680)
21:18:38  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.667)
21:18:38  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.657)
[safety2/moderate] 100/1500
21:18:40  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.631)
21:18:40  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:18:41  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.654)
21:18:41  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.609)
21:18:41  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.614)
21:18:41  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.619)
21:18:44  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.626)
21:18:44  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.633)
21:18:46  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.678)
21:18:47  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:18:47  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.665)
21:18:48  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.605)
21:18:49  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.622)
21:18:49  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.599)
21:18:52  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.624)
21:18:52  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:18:54  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.621)
21:18:56  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.697)
21:18:56  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.644)
21:18:56  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.684)
21:19:06  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.638)
[safety2/moderate] 200/1500
21:19:06  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:19:06  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.642)
21:19:09  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.629)
21:19:09  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.603)
21:19:11  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.633)
21:19:11  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.635)
21:19:13  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.633)
21:19:14  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.624)
21:19:14  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.624)
21:19:16  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.633)
21:19:16  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:19:17  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.697)
21:19:17  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.661)
21:19:17  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.697)
21:19:20  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.674)
21:19:21  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.643)
21:19:25  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.679)
21:19:26  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.593)
21:19:28  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.626)
21:19:28  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.598)
21:19:29  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.638)
21:19:29  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:19:30  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.628)
21:19:32  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.628)
21:19:32  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:19:33  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.609)
21:19:34  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.626)
21:19:35  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.626)
21:19:35  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.690)
[safety2/moderate] 300/1500
21:19:36  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:19:37  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.631)
21:19:37  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.586)
21:19:38  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.638)
21:19:41  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.690)
21:19:42  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.657)
21:19:42  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.681)
21:19:43  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.717)
21:19:43  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.655)
21:19:43  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.657)
21:19:46  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.693)
21:19:46  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:19:46  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.631)
21:19:47  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.605)
21:19:47  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.626)
21:19:47  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.587)
21:19:50  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.612)
21:19:52  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.636)
21:19:52  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:19:52  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.609)
[safety2/moderate] 400/1500
21:19:53  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.627)
21:19:53  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.594)
21:19:56  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.696)
21:19:56  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.603)
21:19:56  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.626)
21:19:58  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.623)
21:19:58  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
21:19:58  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.615)
21:20:00  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.626)
21:20:01  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.654)
21:20:03  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.678)
21:20:04  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.710)
21:20:04  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.643)
21:20:07  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.692)
21:20:08  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.615)
21:20:09  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.621)
21:20:10  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.626)
21:20:13  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.628)
21:20:13  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.609)
21:20:17  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.621)
21:20:17  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.623)
21:20:18  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.599)
21:20:20  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.631)
[safety2/moderate] 500/1500
21:20:21  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.619)
21:20:23  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.684)
21:20:24  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.662)
21:20:26  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.674)
21:20:26  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.655)
21:20:27  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.666)
21:20:27  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.657)
21:20:30  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.684)
21:20:30  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.589)
21:20:31  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.615)
21:20:31  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.619)
21:20:33  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.610)
21:20:33  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.605)
21:20:34  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.611)
21:20:34  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.607)
21:20:36  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.624)
21:20:37  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.595)
21:20:39  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.624)
21:20:39  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.602)
21:20:42  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.633)
[safety2/moderate] 600/1500
21:20:42  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.607)
21:20:43  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.631)
21:20:43  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.606)
21:20:45  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.666)
21:20:46  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.643)
21:20:46  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.679)
21:20:49  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.692)
21:20:49  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.692)
21:20:51  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.630)
21:20:51  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.596)
21:20:52  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.633)
21:20:52  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.583)
21:20:53  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.631)
21:20:54  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.633)
21:20:54  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.595)
21:20:55  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.648)
21:20:57  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.619)
21:20:57  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.597)
21:21:02  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.665)
21:21:02  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.590)
21:21:03  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.611)
21:21:04  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.633)
21:21:04  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.605)
21:21:06  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.683)
21:21:06  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.649)
21:21:09  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.674)
21:21:09  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.691)
21:21:09  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.636)
21:21:10  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.669)
21:21:10  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.667)
21:21:13  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.631)
21:21:13  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.631)
21:21:13  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.631)
21:21:14  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.631)
[safety2/moderate] 700/1500
21:21:14  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.598)
21:21:15  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.672)
21:21:15  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.615)
21:21:15  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:21:16  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.631)
21:21:17  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.673)
21:21:19  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.701)
21:21:21  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.623)
21:21:21  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.584)
21:21:22  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.604)
21:21:26  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.638)
21:21:26  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.619)
21:21:30  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.686)
21:21:31  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.661)
21:21:32  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.654)
21:21:32  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.662)
21:21:34  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.638)
21:21:35  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.622)
21:21:37  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.633)
21:21:37  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.615)
[safety2/moderate] 800/1500
21:21:40  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.656)
21:21:40  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.631)
21:21:40  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.619)
21:21:43  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.673)
21:21:43  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:21:44  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.661)
21:21:45  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.631)
21:21:45  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.631)
21:21:46  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.627)
21:21:46  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.631)
21:21:47  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.619)
21:21:49  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.657)
21:21:49  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.649)
21:21:52  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.696)
21:21:52  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.657)
21:21:54  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.679)
21:21:55  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.655)
21:21:58  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.625)
21:21:58  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.617)
21:22:01  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.626)
21:22:01  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.659)
21:22:01  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.621)
21:22:01  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:22:02  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.607)
21:22:03  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.631)
[safety2/moderate] 900/1500
21:22:04  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.606)
21:22:04  INFO     [RAMS] Tier switch: SMALL → MEDIUM  (R=0.609)
21:22:07  INFO     [RAMS] Tier switch: MEDIUM → NANO  (R=0.636)
21:22:07  INFO     [RAMS] Tier switch: NANO → MEDIUM  (R=0.599)
21:22:09  INFO     [RAMS] Tier switch: MEDIUM → SMALL  (R=0.626)
